Ulasan,Polaritas,Subjektivitas,Analisis
Bumn kaga jelas. Ngaku rugi rugi terus. Potong gaji sana,0.10000000000000002,0.3833333333333333,Positif
stupid app,-0.7999999999999999,1.0,Negatif
Bad and very very ribet,-0.6749999999999999,0.8333333333333333,Negatif
App response so low. It's just wasting my time,0.0,0.3,Netral
ISI BENSIN SAJA RIBET.,-0.5,1.0,Negatif
Susah sekali hanya utk daftar gagal terus entah gmn,-0.5499999999999999,0.5333333333333332,Negatif
Oke kontrol bbm bersubsidi,0.5,0.5,Positif
Makin ribet,0.0,0.75,Netral
Useless .. unsimple,-0.5,0.2,Negatif
Ok,0.5,0.5,Positif
Gampang dan cepet registrasinya.... mungkin karena bukan peak hour.,0.31666666666666665,0.7166666666666667,Positif
"Poor optimization, UI and UX that is not user-friendly, servers that fail to load frequently, top-ups are limited and difficult to do and many other issues... This app is more suitable for millennials and not for less tech-savvy parents.",0.042989417989417994,0.3927248677248677,Positif
sering eror tidak bisa login,0.0,0.0,Netral
"buset gimana orang mau migrasi isi bensin digital, wong perihal otp aja gamasuk masuk wkwk.",0.0,0.0,Netral
can't register,0.0,0.0,Netral
"Tambah dong sistim pembayarannya, jangan cuma make ""link aja"" , tambahin GOPAY dan yg lainnya, saya cuma pakai GOPAY , repot kalau mau register yg lain",0.0,1.0,Netral
"Ngaco x kalian, mau login aja susahnya minta ampunn..",-0.5,1.0,Negatif
Mau daftar subsidi susah. Bru registrasi NIK sudah terdaftar. Mau login NIK tidak ditemukan. Kan bangke,-0.5,1.0,Negatif
"Sudah daftar dan input data yg diminta, sudah terkonfirmasi sebagai penerima Subsidi, tapi tetap tidak bisa pakai QR yg muncul di 3 Pom bensin!?",0.5,1.0,Positif
"Sorry aja nih ya. Agak ribet kalo make aplikasi ini, apalagi buat yang usaha kecil/makro. Solar susah, tambah wajib pake aplikasi... Duh pusing, Pak😓",-0.36,0.9199999999999999,Negatif
"Worst app in the world... many times apply with true pict and data but still got the blues... niat hati mau tertib data, 5x ngisi kagak ada yg beres...",0.012499999999999997,0.5625,Positif
"Aplikasi pembodohan rakyat. Daftar nyoba puluhan kali tetep gak bisa. Biar beli pertamax terus tuh tujuannya pertamina, mending hapus aja pertalite.",0.5,0.5,Positif
"Akhirnya kembali ke moto negara, kalau bisa dipersulit kenapa dipermudah?",-0.25,1.0,Negatif
Gk pnya akun link aja. Cma pnya shopeepay dana. Gk pnya akun mbanking. Susah bayar.,-0.2916666666666667,0.5416666666666666,Negatif
Sangat tidak ramah,0.2,0.3,Positif
data crush mau masukin plat eror kemarin sudah ada barcode hari ini mau isi bahan bakar barcode sama data mobil hilang.,0.2,0.1,Positif
Useles apps,0.0,0.0,Netral
"bad apps, bad service, bad update, bad server, all the things are worst",-0.7599999999999999,0.7333333333333333,Negatif
APK Busuk...mending ga ush Di install.,0.5,0.5,Positif
Bagaimana yang tidak punya mobil dan hanya rental ? Apa yang mau didaftarkan ? Mempersulit kehidupan orang sulit.,-0.5,1.0,Negatif
Ribet,-0.5,1.0,Negatif
Ga bisa nambah & edit armada di menu daftar & transaksi,0.0,0.0,Netral
"Harus download link aja, Ngantri jadi lama, Memori hp penuh, nyedot data banyak. Maunya apa suruh orang pasang app ini.",0.15,0.47500000000000003,Positif
"Coba test subsidi my pertamina, herannya NIK saya kok bisa dipakai orang lain dan tidak ada solusi...reset nya kl dikirim ke email orang pencatut data NIk ya itu sama saja percuma...artinya ada celah penyalahgunaan data...ini jelas problem serius...bgmn jika org yg benar benar perlu NIK nya dipakai orang dan dia tidak bisa beli pertalite .. tolong pertamina bagaimana menyelesaikan masalah spt ini.",0.14444444444444446,0.34583333333333327,Positif
Error terus.,0.0,0.0,Netral
"Can I give 0 star for this app? The only button that can't be access is ""Masuk/Login"" button",0.0,1.0,Netral
"Berulang kali coba registrasi error. Berulang ya Ratingnya mo bikin rekor. Buat yg niat daftar, mending mampir di pom yg ada petugasnya, ambil link QR disitu, coba, pasti nyambung. Patut disinyalir,,,,,",0.23333333333333336,0.2333333333333333,Positif
Terimakasih...,0.0,0.0,Netral
Unstable apps,0.0,0.0,Netral
"Daftar kendaraan sulit sekali, coba beberapa kali daftar selalu balik ke home, utamanya saat pilih gambar yang membuat harus isi ulang kembali datanya, ntah apa kerja bagian QC software ini padahal akan digunakan satu Indonesia",-0.2833333333333334,0.7000000000000001,Negatif
"Di luar daftar subsidi tepat, aplikasinya sudah bagus.. Saran mohon tambahkan lebih banyak opsi pembayaran.. juga apabila bisa tambahkan fitur untuk mengetahui harga BBM terupdate per hari..",0.49523809523809526,0.5452380952380952,Positif
good,0.7,0.6000000000000001,Positif
Nyusahin,0.0,0.0,Netral
Aplikasi tidak responsive,0.0,0.0,Netral
Sangat tidak efektif,0.2,0.3,Positif
"Tidak baik auto maupun manual tdk sinkron dengan data yg sudah di uplod via web pertamina, meski data sudah sama termasuk nik, no hp, data kendaraan dan email..",0.0,0.125,Netral
"Menyusahkan aja , nanti kebakaran pom gara2 main hp bru nyalahin org.",0.0,0.0,Netral
Aplikasi mudah d gunakan,0.43333333333333335,0.8333333333333334,Positif
Bolak balik ke halaman awal pdhl dah ngisi Hal terakhir keren pk banget aplikasinya,0.06999999999999999,0.15666666666666668,Positif
"USER INTERFACE RIBET, MASA FORM UBAH DATA DI HP DAN PC BISA BEDA, MAU TAMBAH MOBIL HARUS NGEDIT SEMUA DATA, YA KALO PRIBADI, KALAU EKSPEDISI YANG MOBILNYA BANYAK?? MIKIR DONG, FORM GONTA GANTI GAJELAS, NYUSAHIN RAKYAT KALO GINI MAH, PROGRAM TITIPAN NYUSAHIN",-0.18,0.6566666666666666,Negatif
Sudah registrasi lama tapi blm terverifikasi dan blm dapat qr code...,0.225,0.5125,Positif
"Pengalaman mendaftar program subsidi tepat cukup mudah, hanya waktu tunggu proses verifikasi yang cukup lama namun masih dalam rentang 14 hari kerja. Secara umum aplikasinya bagus dan mudah.",0.2611111111111111,0.6944444444444445,Positif
Ngapa reset harus gunain email. Lebih baik menggunakan sms dari no telepon. Kita g tau hasil dari pendaftaran kemaren email ortu saya juga ga pernah di buka terus di daftarkan saja kemaren oleh operator tanpa verifikasi. Disini agak sulit karena plat nomor cuman bisa daftar di satu akun. Sudah lah sandi email terbengkalai begini kan susah jadinya,-0.058333333333333334,0.7083333333333333,Negatif
"apasih gajelas isi bensin aja harus pake ginian, negara makin la makin nyusahin rakyaat aja",0.3666666666666667,0.4611111111111111,Positif
Tidak berguna,-0.5,0.2,Negatif
"Bad apps, not usable. Trying so many times to registered and failed. Before pertamina forced to citizen use think this apps, you must think this is usable or not. Really bad!! 👎",-0.09999999999999998,0.4666666666666666,Negatif
Sampah,0.0,0.0,Netral
"Tdk.ada manfaat. Saya tunggu dl sblm uninstall, apa ada maslahat utk rakyat. Sy beli bbm jg bkn subsidi.",0.0,0.0,Netral
Lahh...,0.0,0.0,Netral
Tidak dapat diakses,0.0,0.0,Netral
Cie yang aplikasinya dibanyak orang karena terpaksa,0.09999999999999998,0.35,Positif
"Aplikasi sampah, gak bisa digunakan login",-0.2,0.0,Negatif
BUAT SUSAH MASYARAKAT. KON...!,-0.625,1.0,Negatif
"Apps is unuseless, cant add new vehicle",0.13636363636363635,0.45454545454545453,Positif
"Aplikasi sampah dari perusahaan sampah, yang rugi triliunan tapi pejabat sampai pagaeainya hidup dengan gaji yg besar kaya gak punya otak!!!!",-0.008095576298701302,0.20571428571428568,Negatif
"gabisa daftar subsidi tepat, katanya gangguan jaringan terus udah 3 hari padahal jaringan saya selalu stabil",0.2857142857142857,0.5357142857142857,Positif
Stupid application!,-0.9999999999999999,1.0,Negatif
Tidak bs didownload aplikasinya (pending),0.0,0.0,Netral
Gak bisa daftar. Kode OTP gak masuk di sms. Sudah lama isunya tidak ada perubahan juga,-0.05,0.4,Negatif
Ok,0.5,0.5,Positif
